filing_number,time_filed,form_type,skeda_lines,skedb_lines,skede_lines,other_lines,total_lines
963328,10/20 11:57 PM,F3XN,164,72,0,0,236
963327,10/20 11:54 PM,F3XA,16,0,0,28,44
963326,10/20 11:51 PM,F3XN,44,18,0,19,81
963325,10/20 11:45 PM,F3XN,0,0,0,0,0
963324,10/20 11:42 PM,F3XN,0,4,0,0,4
963323,10/20 11:41 PM,F3XN,7,17,0,0,24
963322,10/20 11:39 PM,F3XN,0,0,0,1,1
963321,10/20 11:38 PM,F3XN,67,164,0,0,231
963320,10/20 11:37 PM,F3N,7,14,0,0,21
963319,10/20 11:37 PM,F3XN,1662,153,0,0,1815
963318,10/20 11:37 PM,F3XN,1,5,0,0,6
963317,10/20 11:37 PM,F3XN,1,6,0,0,7
963316,10/20 11:37 PM,F6N,16,0,0,0,16
963315,10/20 11:32 PM,F3XN,109,79,0,455,643
963314,10/20 11:24 PM,F3XN,52,102,0,9,163
963313,10/20 11:22 PM,F3XN,390,330,0,192,912
963312,10/20 11:22 PM,F6N,1,0,0,0,1
963311,10/20 11:20 PM,F3XN,2,16,0,112,130
963310,10/20 11:19 PM,F6N,1,0,0,0,1
963309,10/20 11:17 PM,F24N,0,0,2,0,2
963308,10/20 11:16 PM,F24N,0,0,154,0,154
963307,10/20 11:14 PM,F6N,1,0,0,0,1
963306,10/20 11:13 PM,F3XN,219,12,0,0,231
963305,10/20 11:11 PM,F3XN,9,30,0,0,39
963304,10/20 11:10 PM,F3XN,9,16,0,0,25
963303,10/20 11:09 PM,F3XN,116,313,0,307,736
963302,10/20 11:09 PM,F3XN,1084,83,0,24,1191
963301,10/20 11:08 PM,F3XN,1075,365,0,396,1836
963300,10/20 11:07 PM,F3XN,137,21,0,122,280
963299,10/20 11:05 PM,F6N,5,0,0,0,5
963298,10/20 11:05 PM,F6N,1,0,0,0,1
963297,10/20 11:03 PM,F3XN,121,31,0,23,175
963296,10/20 11:03 PM,F6N,10,0,0,0,10
963295,10/20 11:02 PM,F3XN,92,52,0,17,161
963294,10/20 11:00 PM,F6N,3,0,0,0,3
963293,10/20 11:00 PM,F3XN,8,2,0,0,10
963292,10/20 10:57 PM,F3XN,223,137,31,2,393
963291,10/20 10:54 PM,F3XN,1839,238,174,23,2274
963290,10/20 10:53 PM,F3XN,15,6,0,0,21
963289,10/20 10:51 PM,F3XN,105,131,0,17,253
963288,10/20 10:43 PM,F3XN,1,1,0,0,2
963287,10/20 10:43 PM,F3XN,608,306,0,23,937
963286,10/20 10:43 PM,F3XN,2,0,0,0,2
963285,10/20 10:41 PM,F6N,18,0,0,0,18
963284,10/20 10:41 PM,F6N,5,0,0,0,5
963283,10/20 10:41 PM,F3XN,0,0,0,0,0
963282,10/20 10:39 PM,F3XN,85,194,0,157,436
963281,10/20 10:37 PM,F3XN,1,0,0,0,1
963280,10/20 10:34 PM,F3XN,1,0,0,0,1
963279,10/20 10:32 PM,F3XN,73,13,0,11,97
963278,10/20 10:29 PM,F6N,9,0,0,0,9
963277,10/20 10:29 PM,F3XN,78,19,0,46,143
963276,10/20 10:29 PM,F6N,5,0,0,0,5
963275,10/20 10:26 PM,F3XN,45,19,0,14,78
963274,10/20 10:25 PM,F3XN,236,455,0,108,799
963273,10/20 10:24 PM,F3XN,74,81,0,7,162
963272,10/20 10:22 PM,F3XN,21,9,0,0,30
963271,10/20 10:18 PM,F3N,1,3,0,2,6
963270,10/20 10:17 PM,F6N,2,0,0,0,2
963269,10/20 10:16 PM,F3XN,2993,2782,45,0,5820
963268,10/20 10:16 PM,F3XN,0,12,0,0,12
963267,10/20 10:16 PM,F6N,4,0,0,0,4
963266,10/20 10:15 PM,F6N,2,0,0,0,2
963265,10/20 10:10 PM,F3XN,157,109,0,0,266
963264,10/20 10:09 PM,F3XN,164,415,0,50,629
963263,10/20 10:08 PM,F24N,0,0,1,0,1
963262,10/20 10:08 PM,F6N,6,0,0,0,6
963261,10/20 10:07 PM,F6N,5,0,0,0,5
963260,10/20 10:04 PM,F3N,1873,85,0,0,1958
963259,10/20 10:04 PM,F6N,3,0,0,0,3
963258,10/20 10:04 PM,F6N,5,0,0,0,5
963257,10/20 10:02 PM,F3XN,205,15,0,0,220
963256,10/20 10:01 PM,F6N,1,0,0,0,1
963255,10/20 10:01 PM,F3XN,80,24,0,37,141
963254,10/20 10:01 PM,F6N,2,0,0,0,2
963253,10/20 10:01 PM,F3XA,343,156,35,1,535
963252,10/20 10:00 PM,F6N,4,0,0,0,4
963251,10/20 09:59 PM,F6N,5,0,0,0,5
963250,10/20 09:59 PM,F3XN,110,75,0,103,288
963249,10/20 09:57 PM,F3XN,75,84,0,30,189
963248,10/20 09:57 PM,F3XN,11,8,0,25,44
963247,10/20 09:55 PM,F3XN,0,0,0,0,0
963246,10/20 09:54 PM,F3XN,28,64,0,77,169
963245,10/20 09:49 PM,F3A,303,167,0,4,474
963244,10/20 09:43 PM,F3XN,4,5,0,0,9
963243,10/20 09:42 PM,F3N,106,25,0,1,132
963242,10/20 09:39 PM,F3XN,5,6,0,0,11
963241,10/20 09:37 PM,F6N,1,0,0,0,1
963240,10/20 09:36 PM,F3XN,13,36,0,0,49
963239,10/20 09:34 PM,F3XA,220,124,0,1,345
963238,10/20 09:34 PM,F3XN,385,260,0,207,852
963237,10/20 09:30 PM,F6N,1,0,0,0,1
963236,10/20 09:28 PM,F3XN,0,1,0,0,1
963235,10/20 09:27 PM,F6N,4,0,0,0,4
963234,10/20 09:26 PM,F3XN,0,0,0,0,0
963233,10/20 09:25 PM,F3XN,14,329,62,6,411
963232,10/20 09:18 PM,F6N,1,0,0,0,1
963231,10/20 09:18 PM,F3XN,10,2,0,19,31
963230,10/20 09:17 PM,F6N,3,0,0,0,3
963229,10/20 09:16 PM,F3N,11,8,0,2,21
963228,10/20 09:16 PM,F3XA,22,167,143,6,338
963227,10/20 09:15 PM,F6N,1,0,0,0,1
963226,10/20 09:15 PM,F6N,7,0,0,0,7
963225,10/20 09:14 PM,F3A,113,146,0,0,259
963224,10/20 09:14 PM,F3XN,5,4,0,13,22
963223,10/20 09:13 PM,F3XN,218,31,0,189,438
963222,10/20 09:10 PM,F24N,0,0,2,0,2
963221,10/20 09:07 PM,F3XN,141,40,0,8,189
963220,10/20 09:07 PM,F6N,4,0,0,0,4
963219,10/20 09:01 PM,F3XN,4,5,0,0,9
963218,10/20 09:00 PM,F6N,3,0,0,0,3
963217,10/20 08:59 PM,F3XN,27,36,0,43,106
963216,10/20 08:59 PM,F3XN,117,242,0,341,700
963215,10/20 08:59 PM,F3XN,1344,157,3,26,1530
963214,10/20 08:59 PM,F3XN,16,12,0,2,30
963213,10/20 08:57 PM,F6N,5,0,0,0,5
963212,10/20 08:54 PM,F6N,8,0,0,0,8
963211,10/20 08:54 PM,F3XN,512,25,0,81,618
963210,10/20 08:52 PM,F3N,0,0,0,11,11
963209,10/20 08:52 PM,F99,0,0,0,0,0
963208,10/20 08:50 PM,F3XN,10,19,0,0,29
963207,10/20 08:50 PM,F3XN,0,0,0,0,0
963206,10/20 08:49 PM,F3XN,13,20,0,0,33
963205,10/20 08:46 PM,F6N,2,0,0,0,2
963204,10/20 08:45 PM,F3A,84,55,0,0,139
963203,10/20 08:44 PM,F3XN,0,0,0,0,0
963202,10/20 08:42 PM,F6N,2,0,0,0,2
963201,10/20 08:40 PM,F3XN,10,18,0,0,28
963200,10/20 08:39 PM,F3XN,31,14,0,0,45
963199,10/20 08:35 PM,F3XN,62,5,0,62,129
963198,10/20 08:34 PM,F6N,1,0,0,0,1
963197,10/20 08:34 PM,F3XN,31,182,0,90,303
963196,10/20 08:33 PM,F3XN,0,1,0,0,1
963195,10/20 08:32 PM,F6N,1,0,0,0,1
963194,10/20 08:32 PM,F3N,15,31,0,0,46
963193,10/20 08:32 PM,F3XN,295,21,0,95,411
963192,10/20 08:30 PM,F3N,50,11,0,3,64
963191,10/20 08:28 PM,F3XN,49,148,0,217,414
963190,10/20 08:28 PM,F5N,1,0,1,0,2
963189,10/20 08:27 PM,F3XN,6,1,0,0,7
963188,10/20 08:27 PM,F6N,6,0,0,0,6
963187,10/20 08:26 PM,F3XA,6,15,0,0,21
963186,10/20 08:24 PM,F3XN,224,23,0,80,327
963185,10/20 08:24 PM,F3XN,196,165,0,182,543
963184,10/20 08:23 PM,F6N,4,0,0,0,4
963183,10/20 08:23 PM,F3XN,315,22,0,0,337
963182,10/20 08:23 PM,F3XN,0,0,0,0,0
963181,10/20 08:18 PM,F3XN,111,43,0,90,244
963180,10/20 08:17 PM,F3XN,21,2,0,0,23
963179,10/20 08:17 PM,F3XN,125,191,0,114,430
963178,10/20 08:17 PM,F6N,2,0,0,0,2
963177,10/20 08:14 PM,F6N,3,0,0,0,3
963176,10/20 08:14 PM,F3XN,78,27,0,91,196
963175,10/20 08:14 PM,F6N,1,0,0,0,1
963174,10/20 08:11 PM,F6N,5,0,0,0,5
963173,10/20 08:06 PM,F3XN,0,0,0,0,0
963172,10/20 08:06 PM,F6N,3,0,0,0,3
963171,10/20 08:05 PM,F3N,0,0,0,0,0
963170,10/20 08:04 PM,F6N,1,0,0,0,1
963169,10/20 08:02 PM,F3XN,0,5,0,0,5
963168,10/20 08:02 PM,F3XN,21,1,0,21,43
963167,10/20 08:02 PM,F3XN,10,0,0,48,58
963166,10/20 08:01 PM,F6N,4,0,0,0,4
963165,10/20 08:00 PM,F6N,11,0,0,0,11
963164,10/20 08:00 PM,F6N,6,0,0,0,6
963163,10/20 08:00 PM,F3XA,5138,822,67,7,6034
963162,10/20 08:00 PM,F3XN,13,2,0,1,16
963161,10/20 08:00 PM,F3N,4,8,0,11,23
963160,10/20 07:55 PM,F3XN,199,24,0,201,424
963159,10/20 07:53 PM,F3XN,5,18,0,0,23
963158,10/20 07:53 PM,F3XN,197,67,0,44,308
963157,10/20 07:53 PM,F3XN,32,0,0,0,32
963156,10/20 07:52 PM,F3XN,0,8,0,0,8
963155,10/20 07:51 PM,F3XN,0,0,0,0,0
963154,10/20 07:49 PM,F3XN,10,0,0,0,10
963153,10/20 07:49 PM,F24N,0,0,42,0,42
963152,10/20 07:48 PM,F3XN,29,34,21,0,84
963151,10/20 07:48 PM,F24A,0,0,15,0,15
963150,10/20 07:48 PM,F99,0,0,0,0,0
963149,10/20 07:47 PM,F3XN,238,14,0,0,252
963148,10/20 07:47 PM,F3XN,1,3,0,0,4
963147,10/20 07:47 PM,F24A,0,0,15,0,15
963146,10/20 07:47 PM,F3XN,3,15,0,0,18
963145,10/20 07:45 PM,F99,0,0,0,0,0
963144,10/20 07:44 PM,F6N,4,0,0,0,4
963143,10/20 07:43 PM,F6N,2,0,0,0,2
963142,10/20 07:43 PM,F3N,43,9,0,0,52
963141,10/20 07:42 PM,F3XN,0,2,0,0,2
963140,10/20 07:42 PM,F24N,0,0,1,0,1
963139,10/20 07:41 PM,F3XN,22,1,0,0,23
963138,10/20 07:41 PM,F3XN,3,0,0,1,4
963137,10/20 07:41 PM,F3XN,0,0,0,0,0
963136,10/20 07:41 PM,F24N,0,0,1,0,1
963135,10/20 07:39 PM,F6N,2,0,0,0,2
963134,10/20 07:38 PM,F24N,0,0,1,0,1
963133,10/20 07:37 PM,F6N,1,0,0,0,1
963132,10/20 07:37 PM,F3XN,3,1,0,0,4
963131,10/20 07:36 PM,F24N,0,0,1,0,1
963130,10/20 07:35 PM,F3XN,79,1,0,0,80
963129,10/20 07:35 PM,F3XN,55,52,0,0,107
963128,10/20 07:35 PM,F3XN,57,4,0,1,62
963127,10/20 07:34 PM,F3XN,6,1,0,0,7
963126,10/20 07:33 PM,F6N,10,0,0,0,10
963125,10/20 07:33 PM,F3XN,0,0,0,0,0
963124,10/20 07:33 PM,F24N,0,0,1,0,1
963123,10/20 07:31 PM,F6N,1,0,0,0,1
963122,10/20 07:29 PM,F3XN,24,0,0,0,24
963121,10/20 07:29 PM,F3XA,26,9,0,0,35
963120,10/20 07:29 PM,F3XN,0,168,0,0,168
963119,10/20 07:29 PM,F3XN,22,4,0,21,47
963118,10/20 07:27 PM,F3XN,0,1,0,0,1
963117,10/20 07:27 PM,F3XN,0,3,0,0,3
963116,10/20 07:25 PM,F3XN,13,0,0,0,13
963115,10/20 07:25 PM,F3XN,92,0,0,168,260
963114,10/20 07:25 PM,F3XN,2,1,0,0,3
963113,10/20 07:24 PM,F3XN,1,105,0,0,106
963112,10/20 07:22 PM,F24N,0,0,1,0,1
963111,10/20 07:22 PM,F3XN,36,0,0,0,36
963110,10/20 07:21 PM,F3XN,146,16,0,2,164
963109,10/20 07:20 PM,F3XN,853,227,0,174,1254
963108,10/20 07:20 PM,F3XN,0,0,0,0,0
963107,10/20 07:20 PM,F6N,1,0,0,0,1
963106,10/20 07:19 PM,F6N,2,0,0,0,2
963105,10/20 07:19 PM,F6N,2,0,0,0,2
963104,10/20 07:18 PM,F3N,15,20,0,4,39
963103,10/20 07:18 PM,F3XN,461,291,0,508,1260
963102,10/20 07:17 PM,F3XN,0,1,0,0,1
963101,10/20 07:16 PM,F3XN,26,13,0,56,95
963100,10/20 07:14 PM,F3XN,0,1,0,0,1
963099,10/20 07:14 PM,F24N,0,0,1,0,1
963098,10/20 07:13 PM,F6N,16,0,0,0,16
963097,10/20 07:13 PM,F24N,0,0,1,0,1
963096,10/20 07:12 PM,F3XN,0,1,0,0,1
963095,10/20 07:10 PM,F3XN,0,0,0,0,0
963094,10/20 07:10 PM,F3XN,13,4,3,0,20
963093,10/20 07:09 PM,F3XN,2,4,0,0,6
963092,10/20 07:08 PM,F3XN,2,24,0,0,26
963091,10/20 07:08 PM,F3XN,76,60,0,0,136
963090,10/20 07:07 PM,F3A,260,132,0,5,397
963089,10/20 07:06 PM,F3XN,11,9,0,0,20
963088,10/20 07:06 PM,F1N,0,0,0,0,0
963087,10/20 07:06 PM,F3XN,7102,6998,0,1,14101
963086,10/20 07:04 PM,F3XN,11,13,0,0,24
963085,10/20 07:04 PM,F6N,1,0,0,0,1
963084,10/20 07:03 PM,F1A,0,0,0,0,0
963083,10/20 07:03 PM,F3XN,100,4,0,0,104
963082,10/20 07:02 PM,F3XN,84,39,0,123,246
963081,10/20 07:01 PM,F6N,1,0,0,0,1
963080,10/20 07:01 PM,F3XN,2,4,0,0,6
963079,10/20 07:00 PM,F3XN,18,35,0,0,53
963078,10/20 07:00 PM,F3XN,49,20,0,33,102
963077,10/20 06:59 PM,F3XN,0,15,0,0,15
963076,10/20 06:59 PM,F6N,9,0,0,0,9
963075,10/20 06:58 PM,F24N,0,0,9,0,9
963074,10/20 06:58 PM,F3XA,54,8,0,26,88
963073,10/20 06:56 PM,F3XN,4,12,0,0,16
963072,10/20 06:54 PM,F3XN,91,22,0,0,113
963071,10/20 06:54 PM,F6N,3,0,0,0,3
963070,10/20 06:53 PM,F6N,1,0,0,0,1
963069,10/20 06:52 PM,F3XN,2,7,0,2,11
963068,10/20 06:51 PM,F6N,1,0,0,0,1
963067,10/20 06:51 PM,F24N,0,0,6,0,6
963066,10/20 06:50 PM,F6N,13,0,0,0,13
963065,10/20 06:48 PM,F6N,3,0,0,0,3
963064,10/20 06:48 PM,F6N,7,0,0,0,7
963063,10/20 06:47 PM,F6N,3,0,0,0,3
963062,10/20 06:46 PM,F3XN,28,4,0,0,32
963061,10/20 06:44 PM,F3XN,0,0,0,0,0
963060,10/20 06:44 PM,F6N,3,0,0,0,3
963059,10/20 06:44 PM,F6N,1,0,0,0,1
963058,10/20 06:42 PM,F6A,10,0,0,0,10
963057,10/20 06:42 PM,F6N,4,0,0,0,4
963056,10/20 06:41 PM,F3XN,10,34,0,0,44
963055,10/20 06:39 PM,F3XN,16,3,0,39,58
963054,10/20 06:39 PM,F99,0,0,0,0,0
963053,10/20 06:39 PM,F3XN,1690,69,2,0,1761
963052,10/20 06:38 PM,F3XN,175,3,0,0,178
963051,10/20 06:38 PM,F3XN,968,28,0,0,996
963050,10/20 06:37 PM,F3XN,223,25,0,92,340
963049,10/20 06:36 PM,F3XA,21,24,0,32,77
963048,10/20 06:35 PM,F3XN,233,158,0,100,491
963047,10/20 06:35 PM,F6N,9,0,0,0,9
963046,10/20 06:35 PM,F3N,83,42,0,0,125
963045,10/20 06:34 PM,F6N,8,0,0,0,8
963044,10/20 06:34 PM,F3XN,93,100,0,0,193
963043,10/20 06:33 PM,F3XN,271,18,0,0,289
963042,10/20 06:33 PM,F3XA,70,135,0,112,317
963041,10/20 06:32 PM,F6N,1,0,0,0,1
963040,10/20 06:30 PM,F6N,1,0,0,0,1
963039,10/20 06:29 PM,F3XN,10813,644,207,32,11696
963038,10/20 06:29 PM,F3XN,81,11,1,0,93
963037,10/20 06:28 PM,F3XN,333,180,0,53,566
963036,10/20 06:28 PM,F3XN,42,14,0,0,56
963035,10/20 06:28 PM,F3XN,33831,1449,0,9,35289
963034,10/20 06:27 PM,F3XN,1,6,4,0,11
963033,10/20 06:26 PM,F6N,5,0,0,0,5
963032,10/20 06:24 PM,F3XN,892,101,13,1,1007
963031,10/20 06:24 PM,F6N,1,0,0,0,1
963030,10/20 06:23 PM,F6N,2,0,0,0,2
963029,10/20 06:23 PM,F3XN,130,14,0,1,145
963028,10/20 06:23 PM,F6N,1,0,0,0,1
963027,10/20 06:23 PM,F3XN,3,13,0,0,16
963026,10/20 06:23 PM,F3XN,17,7,0,20,44
963025,10/20 06:22 PM,F24N,0,0,1,0,1
963024,10/20 06:22 PM,F3XN,211,131,75,0,417
963023,10/20 06:22 PM,F3XN,632,116,0,7,755
963022,10/20 06:21 PM,F3XN,16,36,0,0,52
963021,10/20 06:21 PM,F3A,98,162,0,1,261
963020,10/20 06:21 PM,F3XA,0,1,1,0,2
963019,10/20 06:21 PM,F6N,3,0,0,0,3
963018,10/20 06:20 PM,F24N,0,0,1,0,1
963017,10/20 06:17 PM,F3XN,0,2,0,0,2
963016,10/20 06:17 PM,F3XN,17244,15113,49,1,32407
963015,10/20 06:16 PM,F3XA,126,103,0,41,270
963014,10/20 06:16 PM,F24A,0,0,1,0,1
963013,10/20 06:15 PM,F99,0,0,0,0,0
963012,10/20 06:14 PM,F3XN,351,23,0,0,374
963011,10/20 06:11 PM,F3XN,92,13,0,0,105
963010,10/20 06:10 PM,F6N,1,0,0,0,1
963009,10/20 06:10 PM,F6N,1,0,0,0,1
963008,10/20 06:09 PM,F3XN,613,93,0,0,706
963007,10/20 06:08 PM,F3XN,70,135,0,113,318
963006,10/20 06:08 PM,F3XN,1,1,1,1,4
963005,10/20 06:07 PM,F6N,4,0,0,0,4
963004,10/20 06:06 PM,F3XN,0,6,0,0,6
963003,10/20 06:06 PM,F3XN,671,373,0,635,1679
963002,10/20 06:05 PM,F3XN,228,54,0,1,283
963001,10/20 06:04 PM,F3XN,53,2,0,0,55
963000,10/20 06:04 PM,F3XN,32,51,0,0,83
962999,10/20 06:03 PM,F3XN,0,0,0,0,0
962998,10/20 06:03 PM,F6N,3,0,0,0,3
962997,10/20 06:02 PM,F3XN,0,0,0,0,0
962996,10/20 06:02 PM,F3XN,0,5,0,0,5
962995,10/20 06:01 PM,F3XN,0,0,0,0,0
962994,10/20 06:01 PM,F24N,0,0,7,0,7
962993,10/20 06:00 PM,F3XN,8,2,0,30,40
962992,10/20 06:00 PM,F6N,1,0,0,0,1
962991,10/20 06:00 PM,F3XN,62,79,0,0,141
962990,10/20 05:59 PM,F3XN,11,1,0,0,12
962989,10/20 05:59 PM,F6N,4,0,0,0,4
962988,10/20 05:58 PM,F3N,47,41,0,0,88
962987,10/20 05:57 PM,F3XN,30,4,0,113,147
962986,10/20 05:56 PM,F3XN,1173,52,0,0,1225
962985,10/20 05:56 PM,F3XN,52,0,0,0,52
962984,10/20 05:56 PM,F3XN,1,5,0,0,6
962983,10/20 05:55 PM,F3XN,0,0,0,0,0
962982,10/20 05:55 PM,F3XN,224,62,0,1,287
962981,10/20 05:53 PM,F3XN,0,9,0,0,9
962980,10/20 05:53 PM,F3XN,14,2,0,0,16
962979,10/20 05:53 PM,F3XN,0,15,0,0,15
962978,10/20 05:50 PM,F3XN,19,41,0,0,60
962977,10/20 05:50 PM,F3XN,1324,72,41,11,1448
962976,10/20 05:49 PM,F3XN,1803,316,88,4,2211
962975,10/20 05:48 PM,F3XN,5,17,0,0,22
962974,10/20 05:48 PM,F6N,7,0,0,0,7
962973,10/20 05:48 PM,F3XN,0,0,0,0,0
962972,10/20 05:47 PM,F3XN,587,86,0,0,673
962971,10/20 05:47 PM,F3XA,1696,37,2,2,1737
962970,10/20 05:46 PM,F6N,1,0,0,0,1
962969,10/20 05:46 PM,F3XN,0,0,0,0,0
962968,10/20 05:46 PM,F6N,1,0,0,0,1
962967,10/20 05:46 PM,F3XN,0,1,0,0,1
962966,10/20 05:46 PM,F3XN,11,62,0,0,73
962965,10/20 05:45 PM,F3XN,86,0,0,0,86
962964,10/20 05:45 PM,F6N,1,0,0,0,1
962963,10/20 05:45 PM,F3XN,10,3,0,1,14
962962,10/20 05:45 PM,F3XN,1,1,0,0,2
962961,10/20 05:45 PM,F99,0,0,0,0,0
962960,10/20 05:44 PM,F3XN,0,0,0,0,0
962959,10/20 05:44 PM,F6N,16,0,0,0,16
962958,10/20 05:43 PM,F3XN,0,4,0,0,4
962957,10/20 05:43 PM,F6N,1,0,0,0,1
962956,10/20 05:43 PM,F6N,3,0,0,0,3
962955,10/20 05:42 PM,F3XN,189,1,0,0,190
962954,10/20 05:42 PM,F3XN,2,3,0,0,5
962953,10/20 05:41 PM,F3XN,1,0,0,0,1
962952,10/20 05:40 PM,F6N,7,0,0,0,7
962951,10/20 05:40 PM,F3XN,9,52,0,0,61
962950,10/20 05:38 PM,F3XN,0,0,0,0,0
962949,10/20 05:37 PM,F3XN,117,48,0,43,208
962948,10/20 05:36 PM,F3XN,0,0,0,0,0
962947,10/20 05:36 PM,F3XN,80,9,0,1,90
962946,10/20 05:35 PM,F6N,6,0,0,0,6
962945,10/20 05:34 PM,F3XN,5,0,0,0,5
962944,10/20 05:34 PM,F6N,8,0,0,0,8
962943,10/20 05:33 PM,F3XN,8,4,0,0,12
962942,10/20 05:33 PM,F3XN,155,3,0,0,158
962941,10/20 05:33 PM,F3XN,478,46,0,1,525
962940,10/20 05:32 PM,F6N,5,0,0,0,5
962939,10/20 05:32 PM,F3XN,0,0,0,0,0
962938,10/20 05:31 PM,F3XN,1,0,0,0,1
962937,10/20 05:31 PM,F3XN,223,94,0,99,416
962936,10/20 05:30 PM,F3XN,0,2,0,0,2
962935,10/20 05:30 PM,F6N,6,0,0,0,6
962934,10/20 05:29 PM,F3XN,238,57,0,0,295
962933,10/20 05:29 PM,F3XN,24,0,0,0,24
962932,10/20 05:29 PM,F3XN,1,5,0,0,6
962931,10/20 05:28 PM,F3XN,1162,195,0,0,1357
962930,10/20 05:28 PM,F3XN,218,19,0,0,237
962929,10/20 05:28 PM,F3XN,190,11,0,0,201
962928,10/20 05:28 PM,F9N,0,0,0,3,3
962927,10/20 05:27 PM,F6N,3,0,0,0,3
962926,10/20 05:27 PM,F24N,0,0,1,0,1
962925,10/20 05:26 PM,F24N,0,0,1,0,1
962924,10/20 05:26 PM,F3XN,9,42,0,0,51
962923,10/20 05:24 PM,F3XN,0,2,0,0,2
962922,10/20 05:23 PM,F3XN,6,1,0,0,7
962921,10/20 05:23 PM,F3XN,179,0,0,1,180
962920,10/20 05:23 PM,F3XN,8,4,0,2,14
962919,10/20 05:22 PM,F3XN,41,3,0,0,44
962918,10/20 05:22 PM,F3XN,183,61,0,0,244
962917,10/20 05:22 PM,F3XN,28,2,0,0,30
962916,10/20 05:21 PM,F3XN,89,2,0,0,91
962915,10/20 05:21 PM,F3N,5,7,0,2,14
962914,10/20 05:21 PM,F6N,5,0,0,0,5
962913,10/20 05:20 PM,F3XN,32493,1267,0,45,33805
962912,10/20 05:20 PM,F3XN,486,17,0,1,504
962911,10/20 05:19 PM,F3XN,67,42,0,48,157
962910,10/20 05:19 PM,F6N,6,0,0,0,6
962909,10/20 05:19 PM,F24N,0,0,3,0,3
962908,10/20 05:19 PM,F3XN,0,1,0,0,1
962907,10/20 05:18 PM,F6N,4,0,0,0,4
962906,10/20 05:18 PM,F3XN,0,10,0,0,10
962905,10/20 05:18 PM,F3XN,62,1,0,0,63
962904,10/20 05:18 PM,F6N,1,0,0,0,1
962903,10/20 05:17 PM,F3XA,86,128,0,47,261
962902,10/20 05:17 PM,F3XN,73,33,0,1,107
962901,10/20 05:17 PM,F3XN,0,1,0,0,1
962900,10/20 05:16 PM,F3XN,0,0,0,1,1
962899,10/20 05:16 PM,F3XN,6,7,0,0,13
962898,10/20 05:15 PM,F1A,0,0,0,0,0
962897,10/20 05:14 PM,F6N,2,0,0,0,2
962896,10/20 05:13 PM,F3XN,26,1,0,0,27
962895,10/20 05:13 PM,F3XN,0,0,0,0,0
962894,10/20 05:11 PM,F3XN,107,47,0,1,155
962893,10/20 05:11 PM,F3XN,85,23,11,8,127
962892,10/20 05:11 PM,F3XN,26,25,0,0,51
962891,10/20 05:10 PM,F3XN,0,0,0,0,0
962890,10/20 05:10 PM,F99,0,0,0,0,0
962889,10/20 05:10 PM,F6N,6,0,0,0,6
962888,10/20 05:09 PM,F6N,1,0,0,0,1
962887,10/20 05:08 PM,F3XN,0,19,0,0,19
962886,10/20 05:08 PM,F3XN,45,192,0,84,321
962885,10/20 05:07 PM,F3XN,5,52,0,0,57
962884,10/20 05:07 PM,F3XN,64,23,0,0,87
962883,10/20 05:06 PM,F3XN,47,5,0,0,52
962882,10/20 05:06 PM,F3XN,0,119,0,0,119
962881,10/20 05:04 PM,F3XN,1600,135,0,1,1736
962880,10/20 05:03 PM,F3XN,39,3,11,0,53
962879,10/20 05:03 PM,F3XN,9,29,0,0,38
962878,10/20 05:03 PM,F6N,1,0,0,0,1
962877,10/20 05:02 PM,F24A,0,0,5,1,6
962876,10/20 05:01 PM,F6N,4,0,0,0,4
962875,10/20 05:01 PM,F3XN,11,16,0,0,27
